year,average_kenyan_coffee_price_usd,average_foreign_coffee_price_usd,current_total_factor_productivity,annual_coffee_production,annual_coffee_exports,real_exchange_rate_percent,average_agricultural_price,total_annual_imports,total_annual_exports,real_gdp_growth_percent,gross_capital_formation_percent,population_growth_rate_percent,real_interest_rate_percent,natural_resource_endowment,price_gap_usd,price_volume_interaction,export_intensity,trend_index,yoy_growth,exchange_rate_yoy_pct,foreign_price_yoy_pct,lag1_total_exports,lag1_kenya_price,production_gap,trade_openness,credit_condition
2003,41.07,42.82,0.4361891448497772,673,920,72.8321774190409,70.81820680935,30.045450590308025,144.2050795,2.932475545709039,16.482149389193328,2.70958520384882,9.770510927118128,0.1523967603753734,1.75,37784.4,1.367,2,-39.308408452785585,-57.75451565100942,38.5312196700097,136.7499665,67.67,-247,174.25053009030805,9.770510927118128
2004,71.01,56.33,0.425102412700653,736,754,99.80715319225645,70.08080580518,32.866744773131586,144.81287,5.104299776297381,16.96249555648502,2.72077922071736,5.045257596654865,0.1511274081655248,-14.68,53541.54,1.024,3,72.89992695398102,37.037167813910976,31.550677253619796,144.2050795,41.07,-18,177.6796147731316,5.045257596654865
2005,70.07994470410112,87.09,0.4394429624080658,660,673,60.79719614793768,73.23708711291998,35.969835949778385,163.2541883,5.906666079800573,17.649684790478375,2.7392461487176294,7.609987545881699,0.1468626658307993,17.01,47163.803,1.02,4,-1.3097525642851493,-39.08533185910502,54.60678146635898,144.81287,71.01,-13,199.22402424977838,7.609987545881699
2006,76.90489087068761,87.02,0.384618192911148,826,597,63.71991322378924,82.82387749182,32.25154548154418,155.698224,6.472494300154835,18.633585404403014,2.75791743051646,-8.00986697136364,0.1438040248498771,10.115,45912.22,0.723,5,9.738800730228148,4.80732214811308,-0.08037662188541406,163.2541883,70.07994470410112,229,187.9497694815442,-8.00986697136364
2007,72.20909176249705,98.3,0.3918488919734954,652,817,49.45010690285979,85.16969191008998,31.97579751123597,172.9223418,6.8507297699878364,20.456978388908535,2.7685492262963294,4.819090788185103,0.1393387712786406,26.091,58994.828,1.253,6,-6.105982408955435,-22.39457902400588,12.96253734773616,155.698224,76.90489087068761,-165,204.89813931123598,4.819090788185103
2008,71.60814128138935,109.26,0.3769266307353973,541,608,45.33695839818418,87.53632465151,34.904541094086404,183.6165767,0.2322827448129771,19.612711422769827,2.767256335538,-0.9849969722943328,0.1352492969907414,37.652,43537.75,1.124,7,-0.8322365874428805,-8.317774747697737,11.149542217700926,172.9223418,72.20909176249705,-67,218.5211177940864,-0.9849969722943328
2009,70.62425956348275,100.8,0.3544721901416778,630,525,54.195720181169925,85.82274430315,27.17024632117917,164.5488107,3.306939816310887,19.019172424825424,2.7508537992605,-10.096003565548353,0.1362585348630096,30.176,37077.736,0.833,8,-1.3739802490339237,19.53982379051824,-7.742998352553554,183.6165767,71.60814128138935,105,191.71905702117917,-10.096003565548353
2010,139.971149964797,134.0,0.3437657356262207,641,531,82.76384596582426,100.0,30.26992770240408,178.5256741,8.058473602909059,21.26399879920948,2.7225900011839,12.526958492458023,0.1324729974869872,-5.971,74324.681,0.828,9,98.19131673724621,52.71288155070999,32.93650793650793,164.5488107,70.62425956348275,110,208.7956018024041,12.526958492458023
2011,187.1136188688101,224.26,0.3333252966403961,757,609,74.1001719602595,109.94875300643,36.852728903734615,173.3831145,5.121106119705601,21.885812275946705,2.69374364646689,4.526185832268984,0.1360380065797361,37.146,113952.194,0.804,10,33.68013259580243,-10.467945157046298,67.35820895522386,178.5256741,139.971149964797,148,210.23584340373463,4.526185832268984
2012,110.40159117578034,152.29,0.3483559489250183,875,803,61.279155134721904,91.98102958067,31.75874430036472,187.6188435,4.56867961444982,22.193362925882347,2.66280780440883,9.313511344582883,0.1349317608919547,41.888,88652.478,0.918,11,-40.99756509269078,-17.302276751008904,-32.09221439400696,173.3831145,187.1136188688101,72,219.37758780036472,9.313511344582883
2013,124.5756371743722,102.14,0.3346460163593292,843,815,105.04026350149508,86.9789999985,29.672461959564867,191.0018948,3.7978483925754034,22.404968103986164,2.61860447776138,9.293946359699536,0.1294863446379972,-22.436,101529.144,0.967,12,12.838624740493177,71.41271492820782,-32.93059294766564,187.6188435,110.40159117578034,28,220.67435675956486,9.293946359699536
2014,124.5756371743722,134.7,0.3268650472164154,770,799,81.3137310931871,84.92691144405998,29.697684896403715,201.1400111,5.020111002324839,24.950718998773283,2.5594031449433894,8.249078992173242,0.1265495142538718,10.124,99535.934,1.038,13,0.0,-22.588035880136825,31.87781476404934,191.0018948,124.5756371743722,-29,230.83769599640374,8.249078992173242
2015,106.70364937808026,104.49,0.3335497677326202,799,712,100.2583908530574,85.10879019904,25.19865078845149,195.9740579,4.96772112759767,22.103398202029336,2.49176754837837,6.268805782703844,0.1237954277994329,-2.214,75972.998,0.891,14,-14.346294509636737,23.29822959194845,-22.427616926503337,201.1400111,124.5756371743722,87,221.17270868845148,6.268805782703844
2016,112.39451067824452,107.83,0.3471578061580658,793,727,105.80111232030234,85.28661412599,21.615274772506528,198.1118736,4.213517068147439,19.34843583093321,2.42082093780373,10.118128713498676,0.1210990701052956,-4.565,81710.809,0.917,15,5.333333333333323,5.5284364930298535,3.196478131878644,195.9740579,106.70364937808026,66,219.72714837250652,10.118128713498676
2017,120.10387272461917,110.48,0.359235405921936,790,710,112.41900371776396,83.22556648016,23.258397934034907,183.0604991,3.837958173647209,20.663494902277343,2.3564774490698,5.656747615859067,0.1184927630647107,-9.624,85273.75,0.899,16,6.859198015857282,6.255030077024726,2.4575721042381593,198.1118736,112.39451067824452,80,206.3188970340349,5.656747615859067
2018,119.37320535914152,90.78,0.3626513183116912,930,753,133.2087860999968,79.48395176101,21.87277784338352,192.8982414,5.647946407092192,19.3759862497025,2.30574364203494,8.48796047494691,0.1161084359905402,-28.593,89888.024,0.81,17,-0.6083628686586628,18.49312099796496,-17.83128167994207,183.0604991,120.10387272461917,177,214.7710192433835,8.48796047494691
2019,125.0,138.96,0.3541423082351684,725,750,91.7451950105696,77.74543703102998,20.33147006166505,193.2811927,5.1141588576780075,19.34183437397774,2.2727463790793094,7.831100747674062,0.1138338555625011,13.96,93750.0,1.034,18,4.713616111697694,-31.126768964249408,53.07336417713153,192.8982414,119.37320535914152,-25,213.61266276166504,7.831100747674062
2020,136.0,180.55,0.3400563299655914,750,775,80.19894765992798,76.56683410652998,17.594366535231224,202.298705,-0.2501557049683782,19.683101042792508,2.25187943057208,6.729227166086828,0.1115689713610145,44.55,105400.0,1.033,19,8.800000000000008,-12.585124866006792,29.929476108232578,193.2811927,125.0,-25,219.89307153523123,6.729227166086828
